product_id,card_name,topic,question_type,question,gold_answer,evidence_title,evidence_excerpt,annual_fee,benefit_category,benefit_summary,conditions,exclusions,required_conditions,forbidden_claims,source_url,severity,priority
CPD009,BC 더미 교육카드,product_fee,annual_fee,,,,,14000원,교육,학원 및 서점 5% 할인,전월 40만원 이상 및 월 한도 10000원,온라인 중고거래 제외,,,,high,P1
CPD009,BC 더미 교육카드,product_benefit,benefit_lookup,,,,,14000원,교육,학원 및 서점 5% 할인,전월 40만원 이상 및 월 한도 10000원,온라인 중고거래 제외,,,,medium,P2
CPD009,BC 더미 교육카드,product_condition,condition_lookup,,,,,14000원,교육,학원 및 서점 5% 할인,전월 40만원 이상 및 월 한도 10000원,온라인 중고거래 제외,,,,high,P1
CPD009,BC 더미 교육카드,product_exclusion,exclusion_lookup,,,,,14000원,교육,학원 및 서점 5% 할인,전월 40만원 이상 및 월 한도 10000원,온라인 중고거래 제외,,,,high,P1
CPD009,BC 더미 교육카드,product_summary,summary,,,,,14000원,교육,학원 및 서점 5% 할인,전월 40만원 이상 및 월 한도 10000원,온라인 중고거래 제외,,,,medium,P2
CPD010,BC 더미 병원카드,product_fee,annual_fee,,,,,16000원,의료,병원 및 약국 5% 할인,전월 40만원 이상 및 월 한도 10000원,동물병원 및 건강식품 제외,,,,high,P1
CPD010,BC 더미 병원카드,product_benefit,benefit_lookup,,,,,16000원,의료,병원 및 약국 5% 할인,전월 40만원 이상 및 월 한도 10000원,동물병원 및 건강식품 제외,,,,medium,P2
CPD010,BC 더미 병원카드,product_condition,condition_lookup,,,,,16000원,의료,병원 및 약국 5% 할인,전월 40만원 이상 및 월 한도 10000원,동물병원 및 건강식품 제외,,,,high,P1
CPD010,BC 더미 병원카드,product_exclusion,exclusion_lookup,,,,,16000원,의료,병원 및 약국 5% 할인,전월 40만원 이상 및 월 한도 10000원,동물병원 및 건강식품 제외,,,,high,P1
CPD010,BC 더미 병원카드,product_summary,summary,,,,,16000원,의료,병원 및 약국 5% 할인,전월 40만원 이상 및 월 한도 10000원,동물병원 및 건강식품 제외,,,,medium,P2

